,book_title,book_author,customer_reviews_count,book_price,pages,language,publisher
252,Śmierć All-Inclusive. Jak Polacy Umierają Na Wakacjach,Magda Mieśnik Piotr Mieśnik,Liczba ocen: 1,32.98,304.0,Polski,Znak Koncept
253,Kicia Kocia W Kosmosie Wyd. 2022,Głowińska Anita,Liczba ocen: 40,6.37,24.0,Polski,Media Rodzina
255,Zasady,Dalio Ray,Liczba ocen: 5,50.39,637.0,Polski,Wydawnictwo Agora
256,Służące Do Wszystkiego,Joanna Kuciel-Frydryszak,,,416.0,Polski,Marginesy
257,Harry Potter I Zakon Feniksa (Wydanie Ilustrowane),J.K. Rowling,Liczba ocen: 2,92.19,568.0,Polski,Media Rodzina
258,Erystyka Czyli Sztuka Prowadzenia Sporow,Arthur Schopenhauer,Liczba ocen: 5,9.39,128.0,Polski,Alma-Press
259,Poza Dobrem I Złem,Fryderyk Nietzsche,Liczba ocen: 6,9.92,208.0,Polski,Vis-a-vis / Etiuda
260,"„Pan Raczy Żartować, Panie Feynman!”. Przypadki Ciekawego Człowieka",Richard P. Feynman,,37.38,448.0,Polski,Znak Literanova
261,Umysl Ponad Nastrojem Zmien Nastroj Poprzez Zmiane Sposobu Myslenia: Zmień Nastrój Poprzez Zmianę Sposobu Myślenia,Christine A. Padesky,Liczba ocen: 24,48.98,344.0,Polski,Wydawnictwo Uniwersytetu Jagiellonskiego
262,Kajko I Kokosz. Złota Kolekcja. Tom 6,Janusz Christa,,,264.0,Polski,Egmont
263,Umysł Mistrza Jak Myślą I Trenują Dodruk 2022: Jak Myślą I Trenują Najlepsi Sportowcy Świata,Afremow Jim,Liczba ocen: 2,25.21,284.0,Polski,Galaktyka
264,Pucio Uczy Się Mówić. Zabawy Dźwiękonaśladowcze Dla Najmłodszych,Marta Galewska-Kustra,Liczba ocen: 1,37.28,40.0,Polski,Nasza Księgarnia
265,Bing. Koloruj I Naklejaj,Beata Żmichowska,Liczba ocen: 3,6.42,24.0,Polski,Harper Collins Polska / HarperKids
266,Książę: Cel Uświęca Środki,Machiavelli Niccolo,Liczba ocen: 3,17.99,134.0,Polski,"One Press, Helion"
267,Oddech. Naukowe Poszukiwania Utraconej Sztuki,Nestor James,Liczba ocen: 23,27.06,336.0,Polski,Galaktyka
268,"Sila Nawyku: Dlaczego Robimy To, Co Robimy I Jak Można To Zmienić W Życiu I Biznesie.",Charles Duhigg,Liczba ocen: 31,36.66,424.0,Polski,Dom Wydawniczy PWN
269,Akademia Pana Kleksa,Jan Brzechwa,Liczba ocen: 54,16.87,136.0,Polski,Greg
270,Zanim Wystygnie Kawa,Kawaguchi Toshikazu,Liczba ocen: 3,26.72,220.0,Polski,Wydawnictwo Relacja
271,Pucio U Lekarza,Marta Galewska-Kustra,Liczba ocen: 9,18.82,28.0,Polski,Nasza Księgarnia
274,"Kod Emocji Jak Uwolnić Zablokowane Emocje: Jak Uwolnić Zablokowane Emocje I Cieszyć Się Zdrowiem, Szczęściem Oraz Miłością.",Nelson Bradley,Liczba ocen: 30,29.71,384.0,Polski,Galaktyka
276,Psychologia Tłumu - Wyd. 2023,Gustave Le Bon,,12.88,160.0,Polski,vis-a-vis Etiuda
277,Lato T.2 Bez Ciebie Nie Ma Lata,Han Jenny,,23.51,304.0,Polski,Young
278,Wszyscy Tak Jeżdżą,Bartosz Józefiak,Liczba ocen: 1,31.99,392.0,Polski,Czarne
279,Nazistowscy Miliarderzy: Mroczna Historia Najboga: Mroczna Historia Najbogatszych Przemysłowych Dynastii Niemiec,de Jong David,Liczba ocen: 1,30.35,392.0,Polski,Sonia Draga Post factum
280,"Sapiens Wyd. 2022, Uzupełnione: Od Zwierząt Do Bogów",Harari Yuval Noah,Liczba ocen: 1,45.41,544.0,Polski,Wydawnictwo Literackie
281,Filthy Rich Vampires. Drugi Rytuał,Lee Geneva,,27.75,430.0,Polski,Niegrzeczne Książki
282,Brzdące Kolorują Zwierzaki W Zoo,Zabrzeska Zofia,,1.83,16.0,Polski,Skrzat
283,Dawid Dowbusz - Śladem Fortuny: Jak £300 Stało Się Wielomilionowym Majątkiem?,Mr Dawid Dowbusz,Liczba ocen: 8,161.98,266.0,Polski,
284,Rel Sp 1 Poznaję Boży Świat Podręcznik: Szkoła Podstawowa,Mielnicki Krzysztof dr,,14.69,128.0,Polski,Wydawnictwo Jedność
285,Trylogia Winnych T.2 Twoja Wina,Ron Mercedes,Liczba ocen: 1,,440.0,Polski,Harde Wydawnictwo
286,Kitty Kotty Helps To Clean,Głowińska Anita,Liczba ocen: 6,6.75,24.0,Polski,Media Rodzina
287,Bolesław Chrobry I Jego Czasy. Tom 2,Stanisław Rosik,Liczba ocen: 3,0.93,24.0,Polski,Dolnośląskie
288,Przeprawa Wyd. 2023,McCarthy Cormac,,41.93,320.0,Polski,Wydawnictwo Literackie
291,Dziennik Rosyjski,Politkowska Anna,,30.74,480.0,Polski,Mova
292,Rok 1984,George Orwell,Liczba ocen: 40,20.25,,,
293,Rozmyślania,Aureliusz Marek,Liczba ocen: 19,24.61,160.0,Polski,"One Press, Helion"
294,Kicia Kocia Na Placu Zabaw Wyd. 2022,Głowińska Anita,,6.1,24.0,Polski,Media Rodzina
296,Jak Przestać Się Martwić I Zacząć Żyć,Carnegie Dale,Liczba ocen: 47,26.29,392.0,Polski,Studio Emka
297,Nie Ma Żadnego Jutra: Jak Rak Żołądka Uratował Mi Życie,Anita Wojtaś-Jakubowska,Liczba ocen: 2,37.8,136.0,Polski,
298,"Szczeka, Merda, Mówi. Jak Być Najlepszym Człowiekiem Swojego Psa",Zofia Zaniewska-Wojtków Piotr Wojtków,Liczba ocen: 7,39.59,272.0,Polski,Znak Literanova
299,Kicia Kocia. Wiosna!,Głowińska Anita,Liczba ocen: 9,5.72,24.0,Polski,Media Rodzina
300,"Joga Iyengara W Każdym Wieku. Zdrowie, Sprawność: Zdrowie, Sprawność I Pogoda Ducha",Keller Rita,,57.67,240.0,Polski,Galaktyka
301,Moje Pierwsze Cyferki,Agnieszka Antosiewicz,,2.8,24.0,Polski,Greg
302,Caraval Tom 1,Garber Stephanie,,25.88,368.0,Polski,Poradnia K
303,"Tlenowa Przewaga: Trenuj Efektywnie, Popraw Wydolność, Wzmocnij Zdrowie.",Patrick Mckeown,Liczba ocen: 9,30.99,376.0,Polski,Galaktyka
304,Jadłonomia Po Polsku,Dymek Marta,Liczba ocen: 124,41.99,280.0,Polski,Marginesy
305,Different. Seria Students. Tom 2: Students #2,Aleksandra Negrońska,,32.93,614.0,Polski,Wydawnictwo NieZwykłe
306,Życie Po Śmierci Teologiczne Śledztwo W 2022,Szponar Wiktor,,29.72,260.0,Polski,Fronda
307,Love On The Brain: Gdy Miłość Uderza Do Głowy,Hazelwood Ali,Liczba ocen: 1,26.49,416.0,Polski,Muza SA
308,Najbogatszy Człowiek W Babilonie Dodruk 2022,Clason George S.,Liczba ocen: 32,26.29,172.0,Polski,Studio Emka
309,Śladami Pierwszych Chrześcijan: Przewodnik Kulturowy Po Wczesnochrześcijańskim Rzymie,Monika Ożóg Henryk Pietras SJ,,29.0,184.0,Polski,WAM
311,Students Tom 3 Identical,Negrońska Aleksandra,,33.69,578.0,Polski,Wydawnictwo NieZwykłe
312,Kastor Naprawia Rower,Lars Klinting,,11.19,40.0,Polski,Media Rodzina
313,Moja Wielka Wyszukiwanka. Przedszkole,Susanne Gernhäuser,,30.18,24.0,Polski,Papilon
314,Zostawić Za Sobą Świat,Karolina Beata Tzenvirt,,26.77,252.0,Polski,Świat Książki
316,Astronauci,Lem Stanisław,Liczba ocen: 2,30.12,420.0,Polski,Wydawnictwo Literackie
317,Język Go. Poznaj I Programuj,A. A. Donovan Alan,,59.0,360.0,Polski,Helion
318,Śmierć Na Nilu,Christie Agatha,Liczba ocen: 3,29.93,336.0,Polski,Dolnośląskie
319,Lepiej Niż Wczoraj,Painter Lynn,,26.78,312.0,Polski,Young
320,Dziennik Nauczyciela Baletu 2023/2024: Planer Zajęcia Taneczne Pomoc Dydaktyczna Balet Taniec,Creative Time,,40.95,61.0,Polski,
321,Co Ze Mną Nie Tak? O Życiu W Dysfunkcyjnym Domu,Flis Joanna,Liczba ocen: 1,32.99,352.0,Polski,Znak
322,Jezus Umarł W Polsce,Grynberg Mikołaj,,31.19,320.0,Polski,Wydawnictwo Agora
324,Inteligencja Emocjonalna,Daniel Goleman,Liczba ocen: 23,36.76,510.0,Polski,Media Rodzina
325,My Mechanical Romance,Follmuth Alexene Farol,,27.37,288.0,Polski,You YA
326,Slowo Zycia: Parafraza Nowego Testamentu We Współczesnym Języku Polskim,praca zbiorowa,Liczba ocen: 2,21.39,310.0,Polski,Szaron
327,Dziadek I Niedźwiadek Historia Prawdziwa,Łukasz Wierzbicki,,39.9,166.0,Polski,Pointa
328,"Factfulness: Dlaczego Świat Jest Lepszy, Niż Myślimy, Czyli Jak Stereotypy Zastąpić Realną Wiedzą",Hans Rosling,Liczba ocen: 22,,368.0,Polski,Media Rodzina
329,Mentalista,Lackberg Camilla,Liczba ocen: 6,36.81,680.0,Polski,Czarna Owca
330,Tygrys: Na Tropie Rosyjskiej Bestii,Vaillant John,,31.67,392.0,Polski,Czarne
331,Prawo Przyciągania,i Jerry Hicks Esther,Liczba ocen: 2,,304.0,Polski,Studio Astropsychologii
332,Roboty Przemysłowe: Budowa I Zastosowanie,Jerzy Honczarenko,,49.79,448.0,Polski,WNT
333,Kolej Podziemna Czarna Krew Ameryki,Colson Whitehead,Liczba ocen: 3,29.52,384.0,Polski,Albatros
334,Wesoła Kaligrafia 6+,Opracowanie zbiorowe,,8.5,16.0,Polski,Wydawnictwo Dragon
335,Skwaszone Winogrono. Smaczna Banda I Emocje,Jory John,,24.7,32.0,Polski,Harper Collins Polska / HarperKids
336,Strategie Walczących Państw,Ce Zhanguo,,86.78,474.0,Polski,Wydawnictwo Dialog
337,Topr. Tatrzańska Przygoda Zosi I Franka,Sabała-Zielińska Beata,,33.33,280.0,Polski,Prószyński Media
338,Skad Sie Bierze Woda Sodowa: I Nie Tylko,Tadeusz Baranowski,Liczba ocen: 8,,88.0,Polski,Ongrys
339,Historia Sp 6 Wczoraj I Dziś Ćw. 2022 Ne,Bogumiła Olszewska,,,128.0,Polski,Nowa Era
340,Dorwać Ramireza. Akt Ii,Nicolas Petrimaux,,64.39,192.0,Polski,Egmont
341,Made In Abyss #11,Akihito Tsukushi,,20.47,144.0,Polski,Kotori
342,Stranger Things. Obóz Naukowy,praca zbiorowa,,36.88,112.0,Polski,Dolnośląskie
343,Kamogawa. Tropiciele Smaków,Kashiwai Hisashi,,28.29,176.0,Polski,Wydawnictwo Relacja
344,Mindfulness. Trening Uważności,Williams Mark,,30.69,216.0,Polski,EDGARD
345,Autyzm Przełom W Podejściu Wyd. 2022,Kaufman Raun K.,Liczba ocen: 8,51.39,432.0,Polski,Wydawnictwo Kobiece
346,Krakow Xxl Atlas Miasta Plus 19,praca zbiorowa,,,51.0,Polski,Demart
347,Człowiek Istota Społeczna Wydanie Nowe,Aronson Elliot,,69.0,400.0,Polski,Wydawnictwo Naukowe PWN
348,Stranger Things. Szóstka,praca zbiorowa,,36.05,96.0,Polski,Dolnośląskie
350,Bez Gaf W Obcych Krajach,Kazimierz Cap,,178.99,224.0,Polski,Bellona
351,Epistemologia I Metodologia Zarzadzania,Lukasz Sulkowski,,,376.0,Polski,PWE
352,Uwielbiam Kuchnia Indyjska 2022: Pyszne I Zdrowe Przepisy Indyjskiej Tradycji,Astha Som,,,222.0,Polski,ASTHA SOM
353,The Inheritance Games T1,Barnes Jennifer-Lyyn,,26.54,400.0,Polski,Media Rodzina
355,"Mistrzowski Trawnik Ozdobny, Poradnik Ogrodowy: Wszystko Co Musisz Wiedzieć O Zakładaniu I Pielęgnacji Trawy W Ogrodzie",Adam Odnowiciel,,29.99,100.0,Polski,
356,Maluszkowe Malowanie. Owady Wyd. 2022,Opracowanie zbiorowe,,1.9,16.0,Polski,Skrzat
357,Polska Kronika Filmowa Podgladanie Prl-U,Marek Kosma Cieslinski,,,184.0,Polski,Bosz
359,Bractwo,John Grisham,,32.13,448.0,Polski,Albatros
360,Clone. Students. Tom 1: Students #1,Negrońska Aleksandra,,32.35,576.0,Polski,Wydawnictwo NieZwykłe
361,Gąsienica,Ranpo Edogawa,Liczba ocen: 2,20.4,192.0,Polski,Tajfuny
362,Kiedy Ciało Mówi Nie: Koszty Ukrytego Stresu,Mate Gabor,Liczba ocen: 12,33.74,352.0,Polski,Czarna Owca
363,Akita Inu (Rasa Psa),Jakub Kowalczyk,,54.13,118.0,Polski,Jakub Kowalczyk
365,"Angielski W It. Praktyczny Kurs. Komunikacja...: Praktyczny Kurs Komunikacja, Gramatyka, Słownictwo",Lewoc Anna,,41.12,272.0,Polski,EDGARD
366,"Kreski, Szlaczki I Ślimaczki Ćwiczenia Grafomotoryczne: Zanim Pójdę Do Szkoły",Beata Guzowska,Liczba ocen: 6,3.25,32.0,Polski,Literat
368,Cztery Umowy: Droga Do Wolności Osobistej,Miguel Ruiz,Liczba ocen: 41,18.54,128.0,Polski,Galaktyka
371,Mozesz Uzdrowic Swoje Zycie,Louise L. Hay,Liczba ocen: 100,27.99,264.0,Polski,Medium
372,Kroniki Diuny T3 Dzieci Diuny,Herbert Frank,,53.51,536.0,Polski,Rebis
373,Kosiarze. Seria Żniwa Śmierci. Tom 1,Neal Shusterman,,42.47,512.0,Polski,Uroboros
375,"Red, White & Royal Blue",McQiuston Cassey,Liczba ocen: 161,20.08,476.0,Polski,Prószyński Media
376,Czuczu Dłuuugie Rysowanki Rysuję Szlaczki Nieco Trudniejsze,,Liczba ocen: 3,5.2,24.0,Polski,Bright Junior Media
377,Truskawka,Daniel Lezon,Liczba ocen: 1,22.05,39.0,Polski,
379,It Starts With Us,Hoover Colleen,Liczba ocen: 5,32.99,336.0,Polski,Otwarte
380,Niespokojni Ludzie,Backman Fredrik,Liczba ocen: 2,25.96,312.0,Polski,Marginesy
382,"Magia Tarota: Wszystko, Co Musisz Wiedzieć, Aby Zrobić Odczyt Z Dowolnej Talii",Moore Barbara,,24.32,224.0,Polski,Wydawnictwo Kobiece
384,Mroczna Arena,Mario Puzo,,28.59,336.0,Polski,Albatros
387,Déja Vu: Czy Wszystko Już Było?,Czeszkiewicz Aleksander,Liczba ocen: 1,26.78,386.0,Polski,Wydawnictwo Poligraf
390,Psychologia Tlumu,Le Bon,Liczba ocen: 2,9.93,95.0,Polski,Antyk Marek Derewiecki
391,Terry Pratchett: Życie Z Przypisami,Wilkins Rob,,19.99,510.0,Polski,Insignis Media
392,Warto Zyc: Rozmawia Michał Komar,Lejb Fogelman,Liczba ocen: 3,23.2,312.0,Polski,Czerwone i Czarne
394,Jedna Rzecz. Zaskakujący Mechanizm Wyd. 2022: Zaskakujący Mechanizm Niezwykłych Osiągnięć,Keller Gary,Liczba ocen: 7,29.53,240.0,Polski,Galaktyka
396,"Strategia Blekitnego Oceanu: Jak Stworzyć Niekwestionowaną Przestrzeń Rynkową I Sprawić, By Konkurencja Stała Się Nieistotna",W. Chan Kim,Liczba ocen: 2,45.91,352.0,Polski,MT Biznes
397,Kicia Kocia Jest Chora Wyd. 2022,Głowińska Anita,Liczba ocen: 5,6.11,24.0,Polski,Media Rodzina
399,Dziedzictwo Usherow,Robert McCammon,,43.14,552.0,Polski,Vesper
400,Nienawiść. Seria Twisted,Huang Ana,,30.37,528.0,Polski,Czwarta Strona
402,Diddly Squat. Rok Na Farmie,Jeremy Clarkson,Liczba ocen: 1,19.99,252.0,Polski,Insignis Media
403,Nikt Nie Odpisuje,Eun-jin Jang,,32.5,240.0,Polski,Tajfuny
405,Przędza. W Poszukiwaniu Wewnętrznej Wolności,de Barbaro Natalia,Liczba ocen: 8,26.88,272.0,Polski,Wydawnictwo Agora
406,Folwark Zwierzęcy Oprawa Twarda,Orwell George,Liczba ocen: 14,6.8100000000000005,,,SBM
407,Kwartalnik Artystyczny: Weź Sztukę Z Magazynu - Nr. 5 (2/2023),Agnieszka Troc,Liczba ocen: 1,39.9,48.0,Polski,
408,All Of Your Flaws. Przypomnij Mi Naszą Przeszłość,Łabęcka Marta,,28.21,456.0,Polski,beYA
410,Violet Robi Mostek Na Trawie,Lana Del Rey,Liczba ocen: 1,34.83,168.0,Polski,Wydawnictwo Sine Qua Non
411,Przeczytaj Mi Bajkę Król Artur I Miecz Z Kamienia,Claudio Cernuschi,Liczba ocen: 2,1.49,16.0,Polski,Olesiejuk
412,Ekstremalne Przywództwo. Elitarne Taktyki W.2022: Elitarne Taktyki Navy Seals W Zarządzaniu,Willink Jocko,Liczba ocen: 1,28.56,336.0,Polski,Wydawnictwo Sine Qua Non
413,Zaczynaj Od Dlaczego: Jak Wielcy Liderzy Inspirują Innych Do Działania,Sinek Simon,Liczba ocen: 5,30.0,248.0,Polski,onepress
414,Partnerstwo Bliskości: Jak Teoria Więzi Pomoże Ci Stworzyć Szczęśliwy Związek,Levine Amir,Liczba ocen: 10,26.28,328.0,Polski,Feeria
416,11 Papierowych Serc,Hartwell Kelsey,Liczba ocen: 1,22.76,288.0,Polski,Young
417,"4-Godzinny Tydzień Pracy Wyd. Roz., Dodr. 2020: Wersja Rozszerzona I Uzupełniona",Ferriss Timothy,Liczba ocen: 6,40.42,500.0,Polski,MT Biznes
419,Noce Zarazy,Pamuk Orhan,,53.93,800.0,Polski,Wydawnictwo Literackie
420,Wladcy Polski: Historia Na Nowo Opowiedziana,Miroslaw Maciorowski,Liczba ocen: 8,57.42,1264.0,Polski,Agora
421,Angielski 365 Na Kazdy Dzien,Maria Lekszycka,Liczba ocen: 9,32.7,352.0,Polski,Preston Publishing
422,Trylogia Winnych T.3 Nasza Wina,Ron Mercedes,Liczba ocen: 1,24.95,560.0,Polski,Harde Wydawnictwo
424,Zbuduj Swój Drugi Mózg,Forte Tiago,Liczba ocen: 1,30.61,336.0,Polski,Mando
427,Kicia Kocia Ma Braciszka Nunusia Wyd. 2022,Głowińska Anita,Liczba ocen: 2,6.15,24.0,Polski,Media Rodzina
428,"Regula 5 Sekund: Masz Wszystko, Czego Potrzebujesz, Aby Odmienić Swoje Życie",Mel Robbins,Liczba ocen: 34,25.8,256.0,Polski,Galaktyka
429,Dziesiąta Aleja,Mario Puzo,,28.36,352.0,Polski,Albatros
430,Cztery Tysiące Tygodni,Burkeman Oliver,Liczba ocen: 3,19.99,314.0,Polski,Insignis Media
431,Folwark Zwierzęcy Z Opracowaniem Oprawa Miękka,Orwell George,Liczba ocen: 2,5.89,,,SBM
432,Cat And Mouse Duet Tom 1 Hauting Adeline,Carlton H.D.,,32.38,597.0,Polski,Wydawnictwo NieZwykłe
434,Pozytywna Dyscyplina Wyd. 2020,Nelsen Jane,Liczba ocen: 16,32.99,408.0,Polski,CoJaNaTo
435,"Książka Dla Babci: Książka Do Uzupełniania, W Której Babcia Podzieli Się Z Wnukami Swoją Historią Życia, Wspomnieniami I Miłością | Prezent Dla Babci",Barbora Centik,Liczba ocen: 4,54.16,111.0,Polski,
436,"Pokonaj Depresje, Zanim Ona Pokona Ciebie",Robert L. Leahy,Liczba ocen: 1,46.88,320.0,Polski,Wydawnictwo Uniwersytetu Jagiellonskiego
437,Doktor Dolittle I Jego Zwierzeta,Hugh Lofting,Liczba ocen: 3,12.6,150.0,Polski,Siedmiorog
439,Becoming. Moja Historia,Michelle Obama,Liczba ocen: 67,28.71,500.0,Polski,Agora
441,"Przeklęte Przedmioty: Osobliwe, Ale Prawdziwe Historie O Najbardziej Niesławnych Obiektach Świata",Ocker J.W.,Liczba ocen: 1,22.79,320.0,Polski,Wydawnictwo Kobiece
442,Regulaminy I Inne Wewnatrzzakladowe Zrodla Prawa,,,,176.0,Polski,Wiedza i Praktyka
444,Praca Zdalna I Hybrydowa. Aspekty Organizacyjne I,Marciniak Jarosław,,92.5,180.0,Polski,Wolters Kluwer
445,Jak Się Uczymy?: Dlaczego Mózgi Uczą Się Lepiej Niż Komputery... Jak Dotąd,Dehaene Stanislas,,40.65,416.0,Polski,Copernicus Center Press
448,300+ Puzzli Sudoku: Poziom Zaawansowany.: Wyjątkowe Wyzwania Dla Pasjonatów.,Rafał Drzewi,,25.2,120.0,Polski,
449,"Zrób Projekt Typo: Projekty Typograficzne, Które Rozwiną Twoje Umiejętności Twórcze I Urozmaicą Portfolio",French Nigel,,69.35,280.0,Polski,d2d.pl
450,Magia Naturalna: Przewodnik Na Cztery Pory Roku,Agiles Dobromiła,,30.64,296.0,Polski,Wydawnictwo Kobiece
451,Koło Ratunkowe,Elisa Rocher,Liczba ocen: 1,21.39,342.0,Polski,Novae Res
452,Stranger Things. Po Drugiej Stronie,praca zbiorowa,,36.05,96.0,Polski,Dolnośląskie
453,Pucio. Zabawy Gestem I Dźwiękiem Wyd. 2022,Galewska-Kustra Marta,Liczba ocen: 2,15.44,28.0,Polski,Nasza Księgarnia
455,Jak Zmienić Złe Dni Na Lepsze. Pierwsza Pomoc,Smith Julie,Liczba ocen: 1,30.83,400.0,Polski,Feeria
456,Żubr Pompik. Odkrycia (2) Pory Roku,Tomasz Samojlik,Liczba ocen: 1,6.87,24.0,Polski,Media Rodzina
457,Sześć Łatwych Kawałków: Podstawy Fizyki Wyjaśnione Przez Jej Najbłyskotliwszego Nauczyciela,Richard P. Feynman,,33.83,304.0,Polski,Znak Literanova
458,Porozumienie Bez Przemocy Wyd. 2022: O Języku Życia,Rosenberg Marshall,Liczba ocen: 32,40.97,280.0,Polski,Czarna Owca
459,Literki Do Pisania 4-6 Lat,,,2.0,16.0,Polski,Literka
460,Omerta,Mario Puzo,,36.99,352.0,Polski,Albatros
461,Sycylijczyk,Mario Puzo,,30.67,448.0,Polski,Albatros
462,Królowa Niczego,Black Holly,Liczba ocen: 7,22.51,360.0,Polski,Jaguar
464,Stella Maris,McCarthy Cormac,,32.99,280.0,Polski,Wydawnictwo Literackie
465,Uzdrawiająca Moc Uważności: Nowy Poziom Istnienia,Kabat-Zinn Jon,,,312.0,Polski,Czarna Owca
467,Podhale. Wszystko Na Sprzedaż,Gurgul Aleksander,,24.5,224.0,Polski,Czarne
468,Zbieracz Burz Tom 2,Maja Lidia Kossakowska,,27.98,416.0,Polski,Fabryka Slow
469,Mao Cesarstwo Cierpienia,Faerovik Torbjorn,,,608.0,Polski,Proszynski Media
471,Tajne Państwo. Opowieść O Polskim Podziemiu,Jan Karski,,45.02,544.0,Polski,Znak Horyzont
472,"Uważność Dla Wszystkich: Mądrość, Która Może Zmienić Świat",Kabat-Zinn Jon,Liczba ocen: 1,21.4,224.0,Polski,Czarna Owca
473,Test Marshmallow: O Pożytkach Płynących Z Samokontroli,Walter Mischel,Liczba ocen: 1,28.79,320.0,Polski,Smak Slowa
476,Pod Kopula,Stephen King,Liczba ocen: 1,49.0,928.0,Polski,Proszynski Media
477,Zemsta Tw,Nesbo Jo,Liczba ocen: 1,29.28,416.0,Polski,Dolnośląskie
479,Bóg Ukryty. W Poszukiwaniu Ostatecznego... W. 2022: W Poszukiwaniu Ostatecznego Sensu,Frankl Viktor E.,,24.8,240.0,Polski,Czarna Owca
481,Kicia Kocia I Nunuś. Kochamy!,Anita Głowińska,Liczba ocen: 1,14.9,14.0,Polski,Media Rodzina
482,Nigdy Nie Jest Za Pozno Na Nowy Poczatek,Julia Cameron,Liczba ocen: 16,29.32,272.0,Polski,Szafa
483,"Angielski W Marketingu, Promocji I Reklamie: Insights Into Marketing Vocabulary Learn, Manage, And Create",Dietrich Malwina,,37.38,234.0,Polski,Poltext
484,Pettson I Findus. Poznaj Pettsona I Findusa,Sven Nordqvist,Liczba ocen: 3,6.99,14.0,Polski,Media Rodzina
488,Obudź Się: Jak Praktykować Uważność W Codziennym Życiu,Kabat-Zinn Jon,Liczba ocen: 1,,180.0,Polski,Czarna Owca
489,Diuna,Anderson Kevin J.,,39.11,112.0,Polski,Non Stop Comics
490,Noblista Z Nowolipek Jozefa Rotblata Wojna O Pokoj,Marek Gorlikowski,Liczba ocen: 1,44.9,480.0,Polski,Znak
491,Volkswagen Golf Vii Golf Vii Variant Od Xi 2012,H. R. Etzold,,63.93,416.0,Polski,Wydawnictwa Komunikacji i Lacznosci WKL
492,Czarodzieje I Ich Dzieje. Tom 3,"Stefano Ambrosio Matteo Venerus, Maria Muzzolini",,61.11,400.0,Polski,Egmont
493,Drugie Spojrzenie Na Planete Ksi,Marcin Kowalczyk,,22.99,392.0,Polski,SuperNowa
494,Diuna. Książę Kaladanu,Herbert Brian,,36.05,440.0,Polski,Rebis
495,Moje Opowieści. Disney Pixar Auta,"Barbara Bazaldua Małgorzata Fabianowska (tłum.), Lisa Marsoli, Suzanne Francis",,25.36,190.0,Polski,Olesiejuk
497,Nauka Arabskiego - Szybko / Prosto / Skutecznie: 2000 Kluczowych Haseł: 2000 Kluczowych Hasel,Pinhok Languages,,59.99,86.0,Polski,
498,Przebudzenie,Anthony De Mello,Liczba ocen: 26,,264.0,Polski,Zysk i S-ka
499,Kolorowanka Smoki: Kolorowanka Dla Starszych Dzieci I Dorosłych. Dragons,Monika Kremis,,16.8,97.0,Polski,
500,Saga Wiejska Tom 3 Zielone Pastwiska,Bulicz-Kasprzak Kasia,,25.0,560.0,Polski,Prószyński Media
501,Saga Wiejska Tom 1 Skrawek Pola,Bulicz-Kasprzak Kasia,,,448.0,Polski,Prószyński Media
503,Cymanowski Chłód,Magdalena Witkiewicz Stefan Darda,Liczba ocen: 4,39.18,352.0,Polski,Filia
504,Bieszczadzkie Demony Tom 1 Licho Nie Śpi,Szelest Emilia,,21.95,280.0,Polski,Niegrzeczne Książki
505,Choreografia: Polityczność,Marta Keil,,,270.0,Polski,Instytut Teatralny
506,"My, Dzieci Z Dworca Zoo",F. Christiane,Liczba ocen: 36,,2.0,Polski,Qes Agency
507,Zwinnie Do Przodu Poradnik Kierownika: Poradnik Kierownika Projektów Informatycznych,Wróblewski Piotr,,,376.0,Polski,Helion
508,Dziewczyny Z Portofino,Grazyna Plebanek,,34.9,352.0,Polski,Znak
511,"Myśl I Bogać Się. Wersja Oryginalna, Odświeżona I Zaktualizowana",Napoleon Hill Ross Cornwell (Editor),Liczba ocen: 21,36.98,528.0,Polski,OnePress
512,Leksykon Zamków W Polsce,Opracowanie zbiorowe,,114.99,592.0,Polski,Arkady
514,Mesjasz Diuny. Cykl Kroniki Diuny. Tom 2,Frank Herbert,Liczba ocen: 1,39.1,272.0,Polski,Rebis
516,Cytryna,Motojiro Kajii,,17.98,96.0,Polski,Tajfuny
517,Legendy I Latte: Opowieść Heroiczna O Sprawach Przyziemnych,Travis Baldree,Liczba ocen: 1,19.99,330.0,Polski,Insignis Media
518,Psi Patrol Wszystko O Podróżach Piesków,Opracowanie zbiorowe,Liczba ocen: 2,13.49,18.0,Polski,Media Service Zawada
519,"Mój Planer, W Tym Roku Z Planem: Bullet Journal, Kalendarz Dla Uczniów Klas 5 I 6 W Edukacji Domowej Rok Szkolny 2023/2024",Maja Gatlik,Liczba ocen: 2,37.79,140.0,Polski,
520,It Ends With Us,Hoover Colleen,Liczba ocen: 2,33.63,368.0,Polski,Otwarte
521,Wyczarowanie Światła,V.E. Schwab,,40.99,696.0,Polski,Zysk i S-ka
522,Lato Tom 3 Dla Nas Zawsze Będzie Lato,Han Jenny,,23.45,304.0,Polski,Young
523,Niesamowite Przygody Dziesięciu Skarpetek W. 2022,Bednarek Justyna,,27.98,160.0,Polski,Poradnia K
525,Limes Inferior,Janusz A. Zajdel,Liczba ocen: 10,23.99,288.0,Polski,SuperNowa
526,Mapy Sensu. Architektura Przekonań,Peterson Jordan B.,Liczba ocen: 15,67.7,694.0,Polski,Freedom Publishing
527,Kicia Kocia W Mieście. Ruch Uliczny Wyd. 2022,Głowińska Anita,Liczba ocen: 2,7.06,24.0,Polski,Media Rodzina
